InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024         1048576  thrpt    5     10.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024         1048576  thrpt    5     15.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576             128  thrpt    5      1.621 ±      0.007  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576             128  thrpt    5      0.082 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576             128  thrpt    5     56.028 ±      0.012    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576             128  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576            1024  thrpt    5      2.448 ±      0.008  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576            1024  thrpt    5      0.125 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576            1024  thrpt    5     56.019 ±      0.008    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8             1048576         1048576  thrpt    5      2.040 ±      0.006  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8             1048576         1048576  thrpt    5      0.104 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8             1048576         1048576  thrpt    5     56.023 ±      0.012    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8             1048576         1048576  thrpt    5        ≈ 0               counts
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128             128  thrpt    5  13259.655 ±     30.135  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128             128  thrpt    5   3275.556 ±      7.434  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128             128  thrpt    5    272.010 ±      0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128             128  thrpt    5   3280.975 ±     97.015  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128             128  thrpt    5    272.460 ±      7.786    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128             128  thrpt    5      0.004 ±      0.006  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128             128  thrpt    5     ≈ 10⁻³                 B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128             128  thrpt    5    291.000               counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128             128  thrpt    5    165.000                   ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128            1024  thrpt    5  12851.993 ±   1191.242  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128            1024  thrpt    5   3174.860 ±    294.292  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128            1024  thrpt    5    272.010 ±      0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128            1024  thrpt    5   3179.526 ±    291.256  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128            1024  thrpt    5    272.418 ±      7.686    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128            1024  thrpt    5      0.003 ±      0.002  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128            1024  thrpt    5     ≈ 10⁻⁴                 B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128            1024  thrpt    5    282.000               counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128            1024  thrpt    5    165.000                   ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                 128         1048576  thrpt    5  13274.075 ±     29.763  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                 128         1048576  thrpt    5   3279.118 ±      7.385  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                 128         1048576  thrpt    5    272.010 ±      0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                 128         1048576  thrpt    5   3280.984 ±     97.119  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                 128         1048576  thrpt    5    272.165 ±      8.259    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                 128         1048576  thrpt    5      0.004 ±      0.004  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                 128         1048576  thrpt    5     ≈ 10⁻⁴                 B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                 128         1048576  thrpt    5    291.000               counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                 128         1048576  thrpt    5    153.000                   ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024             128  thrpt    5   1652.439 ±     14.640  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024             128  thrpt    5   3097.547 ±     27.455  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                1024             128  thrpt    5   2064.077 ±      0.002    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                1024             128  thrpt    5   3089.296 ±     97.119  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                1024             128  thrpt    5   2058.558 ±     47.658    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                1024             128  thrpt    5      0.003 ±      0.004  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                1024             128  thrpt    5      0.002 ±      0.003    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                1024             128  thrpt    5    274.000               counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                1024             128  thrpt    5    165.000                   ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024            1024  thrpt    5   3788.967 ±     22.629  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024            1024  thrpt    5   7102.419 ±     42.251  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                                    N/A                1024            1024  thrpt    5   2064.050 ±      0.001    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                                N/A                1024            1024  thrpt    5   7104.029 ±    149.472  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm                           N/A                1024            1024  thrpt    5   2064.509 ±     32.402    B/op
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space                            N/A                1024            1024  thrpt    5      0.005 ±      0.009  MB/sec
ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm                       N/A                1024            1024  thrpt    5      0.001 ±      0.003    B/op
ReaderBenchmarks.readDirectBuffer:·gc.count                                              N/A                1024            1024  thrpt    5    409.000               counts
ReaderBenchmarks.readDirectBuffer:·gc.time                                               N/A                1024            1024  thrpt    5    224.000                   ms
ReaderBenchmarks.readDirectBuffer                                                        N/A                1024         1048576  thrpt    5   3824.108 ±      7.928  ops/ms
ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                                         N/A                1024         1048576  thrpt    5   7168.325 ±     14.694  MB/sec
